SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
50 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
2 # highest feature index 
22 # number of training documents 
41 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-3.4753929636316449602873035473749 1:0.36458033 2:0.66588753 #
0.7788905932710159518705950176809 1:0.67183882 2:0.71079183 #
-5.4007064962373538818951601570006 1:0.12395561 2:0.72716439 #
-0.34842451105004562661449085680943 1:0.74614209 2:0.94130999 #
-6.2595294890558754730136570287868 1:0.55715507 2:0.5551272 #
1.6337068969866654910561010183301 1:0.44243458 2:0.90402889 #
-5.3543785392716438664706402050797 1:0.86345249 2:0.79763252 #
5.1428398856483124035321452538483 1:0.77020812 2:0.53641367 #
-0.55493141605621043588314478256507 1:0.26224855 2:0.81682044 #
-6.9963912664589242851320705085527 1:0.44912237 2:0.4447946 #
-5.0585146300394159268876137502957 1:0.96865571 2:0.47718102 #
2.9517804242855585350469027616782 1:0.89106071 2:0.65847677 #
-2.3993203882495421908060961868614 1:0.19981502 2:0.92360955 #
10.338029660736308912305503326934 1:0.58342034 2:0.80914736 #
-4.9478708744817385678516075131483 1:0.57404447 2:0.93295383 #
-2.659612125499241752635271041072 1:0.68761104 2:0.42394528 #
-11.580559330697937525656016077846 1:0.64888263 2:0.53199738 #
-1.8582719028092302693266901769675 1:0.17262177 2:0.48717594 #
-0.90697015705799577389711885189172 1:0.34543434 2:0.85775912 #
-13.966189941392784135132387746125 1:0.52822608 2:0.39868256 #
-2.7464446918799936270261241588742 1:0.74167114 2:0.81595659 #
7.1124861132301804289568281092215 1:0.22463106 2:0.66503435 #
-19.22408815240832424819927837234 1:0.4552736 2:0.76669568 #
-3.7611299465406924369403895980213 1:0.32596588 2:0.9887796 #
-3.2156156863225273667694636969827 1:0.90922588 2:0.55079061 #
2.5556791696575422712101044453448 1:0.58744258 2:0.64416045 #
1.410881550344703860844219889259 1:0.75897425 2:0.40582353 #
2.9026777657572058188861774397083 1:0.76205552 2:0.65550399 #
0.4176553744035993442906828931882 1:1.0005703 2:0.73000848 #
16.524007145544178598584039718844 1:0.36668563 2:0.76694071 #
2.4314822535877302911444530764129 1:1.0334904 2:0.6278457 #
1.1883220563271463809940087230643 1:0.86584961 2:0.42381552 #
-0.51911407114777252669313156729913 1:0.65989149 2:0.89755344 #
6.2607631235866394447953098278958 1:0.49333817 2:0.66940701 #
21.298704824235379362562525784597 1:0.59051675 2:0.44299218 #
-0.77517283981482554278130692182458 1:0.32277483 2:0.41844437 #
-6.7156567300064562431316517177038 1:0.23300447 2:0.57175779 #
3.4551187266136800246840721229091 1:0.58476812 2:0.31357798 #
8.9957602490488568491855403408408 1:0.38144338 2:0.55182946 #
8.4212168528986275362058222526684 1:0.40572444 2:0.37744108 #
